DP_X,DP_Y,Baseline_X,Baseline_Y,Fit_X,Fit_Y,NDH_X,NDH_Y
0.083333,-0.000719,,,,,,
0.1,-0.000798,,,,,,
0.116667,-0.000797,,,,,,
0.133333,-0.000766,,,,,,
0.15,-0.000765,,,,,,
0.166667,-0.000954,,,,,,
0.183333,-0.000983,,,,,,
0.2,-0.000992,,,,,,
0.216667,-0.00093,,,,,,
0.233333,-0.000909,,,,,,
0.25,-0.000758,,,,,,
0.266667,-0.000557,,,,,,
0.283333,-0.000446,,,,,,
0.3,-0.000595,,,,,,
0.316667,-0.000424,,,,,,
0.333333,-0.000343,,,,,,
0.35,-0.000332,,,,,,
0.366667,0.000069,,,,,,
0.383333,0.0001,,,,,,
0.4,-0.000069,,,,,,
0.416667,-0.000078,,,,,,
0.433333,-0.000087,,,,,,
0.45,0.000194,,,,,,
0.466667,0.000275,,,,,,
0.483333,0.000546,,,,,,
0.5,0.000508,,,,,,
0.516667,0.000589,,,,,,
0.533333,0.00051,,,,,,
0.55,0.000161,,,,,,
0.566667,0.000092,,,,,,
0.583333,0.000303,,,,,,
0.6,0.000414,,,,,,
0.616667,0.000338,,,,,,
0.633333,0.000111,,,,,,
0.65,0.000144,,,,,,
0.666667,0.000438,,,,,,
0.683333,0.000701,,,,,,
0.7,0.000575,,,,,,
0.716667,0.000318,,,,,,
0.733333,0.000031,,,,,,
0.75,-0.000125,,,,,,
0.766667,-0.000332,,,,,,
0.783333,-0.000249,,,,,,
0.8,-0.000045,,,,,,
0.816667,0.000058,,,,,,
0.833333,0.000032,,,,,,
0.85,0.000235,,,,,,
0.866667,0.000358,,,,,,
0.883333,0.000232,,,,,,
0.9,0.000325,,,,,,
0.916667,0.000488,,,,,,
0.933333,0.000602,,,,,,
0.95,0.000415,,,,,,
0.966667,0.000509,,,,,,
0.983333,0.000462,,,,,,
1,0.000375,,,,,,
1.016667,0.000629,,,,,,
1.033333,0.000632,,,,,,
1.05,0.000235,,,,,,
1.066667,0.000119,,,,,,
1.083333,0.000112,,,,,,
1.1,0.000076,,,,,,
1.116667,0.00004,,,,,,
1.133333,0.000118,,,,,,
1.15,-0.000025,,,,,,
1.166667,-0.000118,,,,,,
1.183333,-0.0004,,,,,,
1.2,-0.000833,,,,,,
1.216667,-0.000956,,,,,,
1.233333,-0.000798,,,,,,
1.25,-0.000751,,,,,,
1.266667,-0.000784,,,,,,
1.283333,-0.000606,,,,,,
1.3,-0.000509,,,,,,
1.316667,-0.000502,,,,,,
1.333333,-0.000154,,,,,,
1.35,-0.000097,,,,,,
1.366667,-0.00006,,,,,,
1.383333,0.000138,,,,,,
1.4,0.000425,,,,,,
1.416667,0.000533,,,,,,
1.433333,0.00076,,,,,,
1.45,0.000907,,,,,,
1.466667,0.001265,,,,,,
1.483333,0.001302,,,,,,
1.5,0.001489,,,,,,
1.516667,0.001817,,,,,,
1.533333,0.002004,,,,,,
1.55,0.002061,,,,,,
1.566667,0.002139,,,,,,
1.583333,0.002036,,,,,,
1.6,0.001993,,,,,,
1.616667,0.002001,,,,,,
1.633333,0.00184,,,,,,
1.65,0.001841,,,,,,
1.666667,0.001642,,,,,,
1.683333,0.001173,,,,,,
1.7,0.001134,,,,,,
1.716667,0.001075,,,,,,
1.733333,0.000856,,,,,,
1.75,0.000567,,,,,,
1.766667,0.000528,,,,,,
1.783333,0.000299,,,,,,
1.8,0.000011,,,,,,
1.816667,-0.000128,,,,,,
1.833333,-0.000407,,,,,,
1.85,-0.000746,,,,,,
1.866667,-0.000805,,,,,,
1.883333,-0.001044,,,,,,
1.9,-0.001403,,,,,,
1.916667,-0.001612,,,,,,
1.933333,-0.001551,,,,,,
1.95,-0.00155,,,,,,
1.966667,-0.001309,,,,,,
1.983333,-0.001058,,,,,,
2,-0.001137,,,,,,
2.016667,-0.001046,,,,,,
2.033333,-0.001185,,,,,,
2.05,-0.000943,,,,,,
2.066667,-0.001002,,,,,,
2.083333,-0.000821,,,,,,
2.1,-0.00105,,,,,,
2.116667,-0.000879,,,,,,
2.133333,-0.000978,,,,,,
2.15,-0.001047,,,,,,
2.166667,-0.000735,,,,,,
2.183333,-0.000644,,,,,,
2.2,-0.000472,,,,,,
2.216667,-0.000181,,,,,,
2.233333,-0.000189,,,,,,
2.25,-0.000137,,,,,,
2.266667,-0.000396,,,,,,
2.283333,-0.000264,,,,,,
2.3,0.000127,,,,,,
2.316667,0.000229,,,,,,
2.333333,0.00038,,,,,,
2.35,0.000542,,,,,,
2.366667,0.000623,,,,,,
2.383333,0.000945,,,,,,
2.4,0.001146,,,,,,
2.416667,0.001278,,,,,,
2.433333,0.0013,,,,,,
2.45,0.001371,,,,,,
2.466667,0.001373,,,,,,
2.483333,0.001624,,,,,,
2.5,0.001566,,,,,,
2.516667,0.001537,,,,,,
2.533333,0.001419,,,,,,
2.55,0.00118,,,,,,
2.566667,0.000892,,,,,,
2.583333,0.000644,,,,,,
2.6,0.000325,,,,,,
2.616667,0.000167,,,,,,
2.633333,0.000088,,,,,,
2.65,-0.00006,,,,,,
2.666667,-0.00027,,,,,,
2.683333,-0.00059,,,,,,
2.7,-0.00083,,,,,,
2.716667,-0.000821,,,,,,
2.733333,-0.000761,,,,,,
2.75,-0.000701,,,,,,
2.766667,-0.000771,,,,,,
2.783333,-0.001081,,,,,,
2.8,-0.001171,,,,,,
2.816667,-0.001241,,,,,,
2.833333,-0.001272,,,,,,
2.85,-0.001332,,,,,,
2.866667,-0.001222,,,,,,
2.883333,-0.000952,,,,,,
2.9,-0.000842,,,,,,
2.916667,-0.000782,,,,,,
2.933333,-0.000912,,,,,,
2.95,-0.001203,,,,,,
2.966667,-0.001433,,,,,,
2.983333,-0.000303,,,,,,
3,-0.000023,,,,,,
3.016667,0.000967,,,,,,
3.033333,0.001447,,,,,,
3.05,0.001567,,,,,,
3.066667,-0.002614,,,,,,
3.083333,-0.008324,,,,,,
3.1,-0.015524,,,,,,
3.116667,-0.022854,,,,,,
3.133333,-0.032404,,,,,,
3.15,-0.042414,,,,,,
3.166667,-0.050525,,,,,,
3.183333,-0.059258,,,,,,
3.2,-0.072931,,,,,,
3.216667,-0.081865,,,,,,
3.233333,-0.090098,,,,,,
3.25,-0.100132,,,,,,
3.266667,-0.109285,,,,,,
3.283333,-0.116659,,,,,,
3.3,-0.122802,,,,,,
3.316667,-0.130476,,,,,,
3.333333,-0.140089,,,,,,
3.35,-0.147343,,,,,,
3.366667,-0.152846,,,,,,
3.383333,-0.15796,,,,,,
3.4,-0.163233,,,,,,
3.416667,-0.169607,,,,,,
3.433333,-0.17182,,,,,,
3.45,-0.177424,,,,,,
3.466667,-0.180837,,,,,,
3.483333,-0.186091,,,,,,
3.5,-0.192174,,,,,,
3.516667,-0.195308,,,,,,
3.533333,-0.200131,,,,,,
3.55,-0.202484,,,,,,
3.566667,-0.203308,,,,,,
3.583333,-0.205821,,,,,,
3.6,-0.210415,,,,,,
3.616667,-0.210518,,,,,,
3.633333,-0.216242,,,,,,
3.65,-0.216715,,,,,,
3.666667,-0.218439,,,,,,
3.683333,-0.216733,,,,,,
3.7,-0.22208,,,,,,
3.716667,-0.226616,,,,,,
3.733333,-0.226953,,,,,,
3.75,-0.22684,,,,,,
3.766667,-0.227776,,,,,,
3.783333,-0.227063,,,,,,
3.8,-0.22808,,,,,,
3.816667,-0.229287,,,,,,
3.833333,-0.230703,,,,,,
3.85,-0.23657,,,,,,
3.866667,-0.238957,,,,,,
3.883333,-0.237344,,,,,,
3.9,-0.23723,,,,,,
3.916667,-0.237207,,,,,,
3.933333,-0.234184,,,,,,
3.95,-0.23531,,,,,,
3.966667,-0.238847,,,,,,
3.983333,-0.238414,,,,,,
4,-0.238911,,,,,,
4.016667,-0.237987,,,,,,
4.033333,-0.241074,,,,,,
4.05,-0.241821,,,,,,
4.066667,-0.237438,,,,,,
4.083333,-0.234974,,,,,,
4.1,-0.237621,,,,,,
4.116667,-0.241348,,,,,,
4.133333,-0.242184,,,,,,
4.15,-0.241221,,,,,,
4.166667,-0.239548,,,,,,
4.183333,-0.240985,,,,,,
4.2,-0.240932,,,,,,
4.216667,-0.239802,,,,,,
4.233333,-0.239892,,,,,,
4.25,-0.237272,,,,,,
4.266667,-0.238672,,,,,,
4.283333,-0.237192,,,,,,
4.3,-0.235451,,,,,,
4.316667,-0.235841,,,,,,
4.333333,-0.237031,,,,,,
4.35,-0.235261,,,,,,
4.366667,-0.235571,,,,,,
4.383333,-0.236971,,,,,,
4.4,-0.23832,,,,,,
4.416667,-0.23716,,,,,,
4.433333,-0.23611,,,,,,
4.45,-0.23141,,,,,,
4.466667,-0.23321,,,,,,
4.483333,-0.2348,,,,,,
4.5,-0.231779,,,,,,
4.516667,-0.233299,,,,,,
4.533333,-0.234809,,,,,,
4.55,-0.230499,,,,,,
4.566667,-0.228879,,,,,,
4.583333,-0.229109,,,,,,
4.6,-0.227318,,,,,,
4.616667,-0.228868,,,,,,
4.633333,-0.229648,,,,,,
4.65,-0.225838,,,,,,
4.666667,-0.224638,,,,,,
4.683333,-0.224228,,,,,,
4.7,-0.224777,,,,,,
4.716667,-0.222129,,,,,,
4.733333,-0.223592,,,,,,
4.75,-0.221274,,,,,,
4.766667,-0.223117,,,,,,
4.783333,-0.22216,,,,,,
4.8,-0.222013,,,,,,
4.816667,-0.220876,,,,,,
4.833333,-0.222558,,,,,,
4.85,-0.219851,,,,,,
4.866667,-0.220554,,,,,,
4.883333,-0.216477,,,,,,
4.9,-0.21562,,,,,,
4.916667,-0.218272,,,,,,
4.933333,-0.217395,,,,,,
4.95,-0.215138,,,,,,
4.966667,-0.214391,,,,,,
4.983333,-0.208954,,,,,,
5,-0.211286,,,,,,
5.016667,-0.207799,,,,,,
5.033333,-0.208022,,,,,,
5.05,-0.206805,,,,,,
5.066667,-0.204848,,,,,,
5.083333,-0.20613,,,,,,
5.1,-0.204983,,,,,,
5.116667,-0.204976,,,,,,
5.133333,-0.203659,,,,,,
5.15,-0.203522,,,,,,
5.166667,-0.202195,,,,,,
5.183333,-0.201257,,,,,,
5.2,-0.20321,,,,,,
5.216667,-0.201363,,,,,,
5.233333,-0.198178,,,,,,
5.25,-0.199333,,,,,,
5.266667,-0.197169,,,,,,
5.283333,-0.196365,,,,,,
5.3,-0.19404,,,,,,
5.316667,-0.195066,,,,,,
5.333333,-0.193511,,,,,,
5.35,-0.191707,,,,,,
5.366667,-0.189513,,,,,,
5.383333,-0.190768,,,,,,
5.4,-0.188534,,,,,,
5.416667,-0.18352,,,,,,
5.433333,-0.182575,,,,,,
5.45,-0.182681,,,,,,
5.466667,-0.185086,,,,,,
5.483333,-0.183972,,,,,,
5.5,-0.175758,,,,,,
5.516667,-0.175883,,,,,,
5.533333,-0.175119,,,,,,
5.55,-0.173935,,,,,,
5.566667,-0.17501,,,,,,
5.583333,-0.174446,,,,,,
5.6,-0.172021,,,,,,
5.616667,-0.170977,,,,,,
5.633333,-0.167413,,,,,,
5.65,-0.166448,,,,,,
5.666667,-0.166624,,,,,,
5.683333,-0.16524,,,,,,
5.7,-0.163095,,,,,,
5.716667,-0.168661,,,,,,
5.733333,-0.167796,,,,,,
5.75,-0.161094,,,,,,
5.766667,-0.158223,,,,,,
5.783333,-0.159521,,,,,,
5.8,-0.157579,,,,,,
5.816667,-0.158278,,,,,,
5.833333,-0.155626,,,,,,
5.85,-0.153764,,,,,,
5.866667,-0.150693,,,,,,
5.883333,-0.149211,,,,,,
5.9,-0.153509,,,,,,
5.916667,-0.148377,,,,,,
5.933333,-0.149136,,,,,,
5.95,-0.146714,,,,,,
5.966667,-0.141842,,,,,,
5.983333,-0.142941,,,,,,
6,-0.142449,,,,,,
6.016667,-0.137327,,,,,,
6.033333,-0.138916,,,,,,
6.05,-0.139664,,,,,,
6.066667,-0.135102,,,,,,
6.083333,-0.133301,,,,,,
6.1,-0.129309,,,,,,
6.116667,-0.126827,,,,,,
6.133333,-0.122066,,,,,,
6.15,-0.122804,,,,,,
6.166667,-0.124912,,,,,,
6.183333,-0.12594,,,,,,
6.2,-0.122069,,,,,,
6.216667,-0.118997,,,,,,
6.233333,-0.117195,,,,,,
6.25,-0.118064,,,,,,
6.266667,-0.115175,,,,,,
6.283333,-0.115735,,,,,,
6.3,-0.113736,,,,,,
6.316667,-0.113237,,,,,,
6.333333,-0.110888,,,,,,
6.35,-0.111979,,,,,,
6.366667,-0.10934,,,,,,
6.383333,-0.1069,,,,,,
6.4,-0.105471,,,,,,
6.416667,-0.106592,,,,,,
6.433333,-0.105273,,,,,,
6.45,-0.102944,,,,,,
6.466667,-0.098705,,,,,,
6.483333,-0.099286,,,,,,
6.5,-0.098796,,,,,,
6.516667,-0.097267,,,,,,
6.533333,-0.097398,,,,,,
6.55,-0.096879,,,,,,
6.566667,-0.09345,,,,,,
6.583333,-0.091981,,,,,,
6.6,-0.090192,,,,,,
6.616667,-0.089512,,,,,,
6.633333,-0.089443,,,,,,
6.65,-0.089874,,,,,,
6.666667,-0.088285,,,,,,
6.683333,-0.088096,,,,,,
6.7,-0.083517,,,,,,
6.716667,-0.080928,,,,,,
6.733333,-0.080918,,,,,,
6.75,-0.081449,,,,,,
6.766667,-0.07969,,,,,,
6.783333,-0.079994,,,,,,
6.8,-0.078457,,,,,,
6.816667,-0.08019,,,,,,
6.833333,-0.078343,,,,,,
6.85,-0.070317,,,,,,
6.866667,-0.06901,,,,,,
6.883333,-0.072343,,,,,,
6.9,-0.072396,,,,,,
6.916667,-0.07046,,,,,,
6.933333,-0.066313,,,,,,
6.95,-0.063556,,,,,,
6.966667,-0.063029,,,,,,
6.983333,-0.063453,,,,,,
7,-0.062576,,,,,,
7.016667,-0.060239,,,,,,
7.033333,-0.061912,,,,,,
7.05,-0.060106,,,,,,
7.066667,-0.058269,,,,,,
7.083333,-0.059052,,,,,,
7.1,-0.058425,,,,,,
7.116667,-0.056889,,,,,,
7.133333,-0.056512,,,,,,
7.15,-0.056245,,,,,,
7.166667,-0.056348,,,,,,
7.183333,-0.055422,,,,,,
7.2,-0.053925,,,,,,
7.216667,-0.052968,,,,,,
7.233333,-0.051521,,,,,,
7.25,-0.050905,,,,,,
7.266667,-0.050278,,,,,,
7.283333,-0.049232,,,,,,
7.3,-0.048387,,,,,,
7.316667,-0.047543,,,,,,
7.333333,-0.046958,,,,,,
7.35,-0.046234,,,,,,
7.366667,-0.045799,,,,,,
7.383333,-0.045555,,,,,,
7.4,-0.044831,,,,,,
7.416667,-0.044356,,,,,,
7.433333,-0.043882,,,,,,
7.45,-0.043547,,,,,,
7.466667,-0.042863,,,,,,
7.483333,-0.042248,,,,,,
7.5,-0.041484,,,,,,
7.516667,-0.041079,,,,,,
7.533333,-0.040835,,,,,,
7.55,-0.04049,,,,,,
7.566667,-0.040206,,,,,,
7.583333,-0.039921,,,,,,
7.6,-0.039307,,,,,,
7.616667,-0.038712,,,,,,
7.633333,-0.038138,,,,,,
7.65,-0.037633,,,,,,
7.666667,-0.036949,,,,,,
7.683333,-0.036074,,,,,,
7.7,-0.03559,,,,,,
7.716667,-0.035245,,,,,,
7.733333,-0.034701,,,,,,
7.75,-0.034406,,,,,,
7.766667,-0.034062,,,,,,
7.783333,-0.033847,,,,,,
7.8,-0.033274,,,,,,
