DP_X,DP_Y,Baseline_X,Baseline_Y,Fit_X,Fit_Y,NDH_X,NDH_Y
7.816667,-0.032831,,,,,,
7.833333,-0.032379,,,,,,
7.85,-0.032597,,,,,,
7.866667,-0.032824,,,,,,
7.883333,-0.032622,,,,,,
7.9,-0.032059,,,,,,
7.916667,-0.031657,,,,,,
7.933333,-0.031345,,,,,,
7.95,-0.030782,,,,,,
7.966667,-0.03055,,,,,,
7.983333,-0.030427,,,,,,
8,-0.029935,,,,,,
8.016667,-0.029713,,,,,,
8.033333,-0.02922,,,,,,
8.05,-0.028428,,,,,,
8.066667,-0.027686,,,,,,
8.083333,-0.027353,,,,,,
8.1,-0.026891,,,,,,
8.116667,-0.026538,,,,,,
8.133333,-0.026086,,,,,,
8.15,-0.025904,,,,,,
8.166667,-0.025561,,,,,,
8.183333,-0.025189,,,,,,
8.2,-0.025217,,,,,,
8.216667,-0.025084,,,,,,
8.233333,-0.024902,,,,,,
8.25,-0.024769,,,,,,
8.266667,-0.024967,,,,,,
8.283333,-0.024905,,,,,,
8.3,-0.024692,,,,,,
8.316667,-0.024631,,,,,,
8.333333,-0.024671,,,,,,
8.35,-0.02458,,,,,,
8.366667,-0.02436,,,,,,
8.383333,-0.0243,,,,,,
8.4,-0.024189,,,,,,
8.416667,-0.023789,,,,,,
8.433333,-0.023378,,,,,,
8.45,-0.023328,,,,,,
8.466667,-0.022987,,,,,,
8.483333,-0.022687,,,,,,
8.5,-0.022247,,,,,,
8.516667,-0.022116,,,,,,
8.533333,-0.022196,,,,,,
8.55,-0.022095,,,,,,
8.566667,-0.021925,,,,,,
8.583333,-0.021915,,,,,,
8.6,-0.021814,,,,,,
8.616667,-0.021724,,,,,,
8.633333,-0.021593,,,,,,
8.65,-0.021653,,,,,,
8.666667,-0.021763,,,,,,
8.683333,-0.021602,,,,,,
8.7,-0.021462,,,,,,
8.716667,-0.021191,,,,,,
8.733333,-0.021051,,,,,,
8.75,-0.02112,,,,,,
8.766667,-0.02102,,,,,,
8.783333,-0.02094,,,,,,
8.8,-0.021149,,,,,,
8.816667,-0.021209,,,,,,
8.833333,-0.02109,,,,,,
8.85,-0.020821,,,,,,
8.866667,-0.020833,,,,,,
8.883333,-0.020984,,,,,,
8.9,-0.020946,,,,,,
8.916667,-0.020927,,,,,,
8.933333,-0.021108,,,,,,
8.95,-0.02154,,,,,,
8.966667,-0.021841,,,,,,
8.983333,-0.021853,,,,,,
9,-0.021974,,,,,,
9.016667,-0.022116,,,,,,
9.033333,-0.022167,,,,,,
9.05,-0.021938,,,,,,
9.066667,-0.0216,,,,,,
9.083333,-0.021561,,,,,,
9.1,-0.021713,,,,,,
9.116667,-0.021694,,,,,,
9.133333,-0.021425,,,,,,
9.15,-0.021367,,,,,,
9.166667,-0.020848,,,,,,
9.183333,-0.01943,,,,,,
9.2,-0.015051,,,,,,
9.216667,-0.010843,,,,,,
9.233333,-0.013784,,,,,,
9.25,-0.019705,,,,,,
9.266667,-0.022497,,,,,,
9.283333,-0.021718,,,,,,
9.3,-0.02092,,,,,,
9.316667,-0.019651,,,,,,
9.333333,-0.018912,,,,,,
9.35,-0.017866,,,,,,
9.366667,-0.016609,,,,,,
9.383333,-0.015422,,,,,,
9.4,-0.014335,,,,,,
9.416667,-0.013228,,,,,,
9.433333,-0.012041,,,,,,
9.45,-0.011214,,,,,,
9.466667,-0.011187,,,,,,
9.483333,-0.01067,,,,,,
9.5,-0.009984,,,,,,
9.516667,-0.008997,,,,,,
9.533333,-0.00826,,,,,,
9.55,-0.008143,,,,,,
9.566667,-0.008306,,,,,,
9.583333,-0.007939,,,,,,
9.6,-0.007492,,,,,,
9.616667,-0.007865,,,,,,
9.633333,-0.007248,,,,,,
9.65,-0.006611,,,,,,
9.666667,-0.006185,,,,,,
9.683333,-0.005208,,,,,,
9.7,-0.006021,,,,,,
9.716667,-0.005574,,,,,,
9.733333,-0.005017,,,,,,
9.75,-0.00467,,,,,,
9.766667,-0.004233,,,,,,
9.783333,-0.003846,,,,,,
9.8,-0.003209,,,,,,
9.816667,-0.002763,,,,,,
9.833333,-0.002466,,,,,,
9.85,-0.002499,,,,,,
9.866667,-0.002314,,,,,,
9.883333,-0.001658,,,,,,
9.9,-0.000853,,,,,,
9.916667,-0.000568,,,,,,
9.933333,-0.000522,,,,,,
9.95,-0.000257,,,,,,
9.966667,0.000258,,,,,,
9.983333,0.000814,,,,,,
10,0.001079,,,,,,
10.016667,0.001395,,,,,,
10.033333,0.00167,,,,,,
10.05,0.001645,,,,,,
10.066667,0.001611,,,,,,
10.083333,0.001686,,,,,,
10.1,0.001661,,,,,,
10.116667,0.001747,,,,,,
10.133333,0.001962,,,,,,
10.15,0.002027,,,,,,
10.166667,0.002213,,,,,,
10.183333,0.002238,,,,,,
10.2,0.002283,,,,,,
10.216667,0.002399,,,,,,
10.233333,0.002554,,,,,,
10.25,0.002439,,,,,,
10.266667,0.002155,,,,,,
10.283333,0.00184,,,,,,
10.3,0.001286,,,,,,
10.316667,0.001031,,,,,,
10.333333,0.001056,,,,,,
10.35,0.001112,,,,,,
10.366667,0.001136,,,,,,
10.383333,0.00108,,,,,,
10.4,0.000864,,,,,,
10.416667,0.000608,,,,,,
10.433333,0.000402,,,,,,
10.45,0.000086,,,,,,
10.466667,-0.00036,,,,,,
10.483333,-0.000346,,,,,,
10.5,0.000058,,,,,,
10.516667,0.000682,,,,,,
10.533333,0.001196,,,,,,
10.55,0.00154,,,,,,
10.566667,0.001864,,,,,,
10.583333,0.002088,,,,,,
10.6,0.002782,,,,,,
10.616667,0.003136,,,,,,
10.633333,0.00276,,,,,,
10.65,0.002534,,,,,,
10.666667,0.002728,,,,,,
10.683333,0.002902,,,,,,
10.7,0.003005,,,,,,
10.716667,0.002589,,,,,,
10.733333,0.002143,,,,,,
10.75,0.002267,,,,,,
10.766667,0.002181,,,,,,
10.783333,0.001715,,,,,,
10.8,0.001369,,,,,,
10.816667,0.001393,,,,,,
10.833333,0.001577,,,,,,
10.85,0.001371,,,,,,
10.866667,0.000985,,,,,,
10.883333,0.001328,,,,,,
10.9,0.001701,,,,,,
10.916667,0.001854,,,,,,
10.933333,0.001796,,,,,,
10.95,0.001699,,,,,,
10.966667,0.001422,,,,,,
10.983333,0.001394,,,,,,
11,0.001797,,,,,,
11.016667,0.00239,,,,,,
11.033333,0.002503,,,,,,
11.05,0.001865,,,,,,
11.066667,0.000608,,,,,,
11.083333,-0.000479,,,,,,
11.1,-0.004057,,,,,,
11.116667,-0.007304,,,,,,
11.133333,-0.020791,,,,,,
11.15,-0.027949,,,,,,
11.166667,-0.027726,,,,,,
11.183333,-0.025063,,,,,,
11.2,-0.018671,,,,,,
11.216667,-0.016948,,,,,,
11.233333,-0.015435,,,,,,
11.25,-0.010563,,,,,,
11.266667,-0.00724,,,,,,
11.283333,-0.005887,,,,,,
11.3,-0.005384,,,,,,
11.316667,-0.004182,,,,,,
11.333333,-0.002799,,,,,,
11.35,-0.001656,,,,,,
11.366667,-0.000814,,,,,,
11.383333,-0.000611,,,,,,
11.4,-0.001209,,,,,,
11.416667,-0.000697,,,,,,
11.433333,0.000074,,,,,,
11.45,0.000846,,,,,,
11.466667,0.000647,,,,,,
11.483333,-0.000331,,,,,,
11.5,-0.0006,,,,,,
11.516667,-0.000928,,,,,,
11.533333,-0.000766,,,,,,
11.55,-0.000525,,,,,,
11.566667,-0.000253,,,,,,
11.583333,0.000088,,,,,,
11.6,0.00034,,,,,,
11.616667,0.000691,,,,,,
11.633333,0.000343,,,,,,
11.65,0.000535,,,,,,
11.666667,0.001096,,,,,,
11.683333,0.001158,,,,,,
11.7,0.001719,,,,,,
11.716667,0.000361,,,,,,
11.733333,0.000652,,,,,,
11.75,0.011174,,,,,,
11.766667,0.015896,,,,,,
11.783333,0.019037,,,,,,
11.8,0.018759,,,,,,
11.816667,0.0174,,,,,,
11.833333,0.015412,,,,,,
11.85,0.011793,,,,,,
11.866667,0.007765,,,,,,
11.883333,0.003267,,,,,,
11.9,0.002318,,,,,,
11.916667,0.001999,,,,,,
11.933333,0.00215,,,,,,
11.95,0.00272,,,,,,
11.966667,0.002741,,,,,,
11.983333,0.002981,,,,,,
12,0.003092,,,,,,
12.016667,0.002983,,,,,,
12.033333,0.002943,,,,,,
12.05,0.003024,,,,,,
12.066667,0.002984,,,,,,
12.083333,0.003125,,,,,,
12.1,0.003086,,,,,,
12.116667,0.002986,,,,,,
12.133333,0.002977,,,,,,
12.15,0.002687,,,,,,
12.166667,0.002478,,,,,,
12.183333,0.002339,,,,,,
12.2,0.002499,,,,,,
12.216667,0.00253,,,,,,
12.233333,0.00261,,,,,,
12.25,0.002461,,,,,,
12.266667,0.002372,,,,,,
12.283333,0.002282,,,,,,
12.3,0.002293,,,,,,
12.316667,0.002213,,,,,,
12.333333,0.002244,,,,,,
12.35,0.002715,,,,,,
12.366667,0.003495,,,,,,
12.383333,0.004066,,,,,,
12.4,0.004476,,,,,,
12.416667,0.004767,,,,,,
12.433333,0.005017,,,,,,
12.45,0.005076,,,,,,
12.466667,0.004556,,,,,,
12.483333,0.004596,,,,,,
12.5,0.004566,,,,,,
12.516667,0.004936,,,,,,
12.533333,0.004855,,,,,,
12.55,0.004115,,,,,,
12.566667,0.002485,,,,,,
12.583333,0.002365,,,,,,
12.6,0.002474,,,,,,
12.616667,0.002614,,,,,,
12.633333,0.002494,,,,,,
12.65,0.002514,,,,,,
12.666667,0.002393,,,,,,
12.683333,0.002183,,,,,,
12.7,0.002053,,,,,,
12.716667,0.001783,,,,,,
12.733333,0.001642,,,,,,
12.75,0.001752,,,,,,
12.766667,0.002062,,,,,,
12.783333,0.002152,,,,,,
12.8,0.002042,,,,,,
12.816667,0.001981,,,,,,
12.833333,0.002011,,,,,,
12.85,0.002221,,,,,,
12.866667,0.002171,,,,,,
12.883333,0.00251,,,,,,
12.9,0.00274,,,,,,
12.916667,0.00268,,,,,,
12.933333,0.00267,,,,,,
12.95,0.002659,,,,,,
12.966667,0.002718,,,,,,
12.983333,0.002837,,,,,,
13,0.003106,,,,,,
13.016667,0.003225,,,,,,
13.033333,0.003384,,,,,,
13.05,0.003633,,,,,,
13.066667,0.003482,,,,,,
13.083333,0.003041,,,,,,
13.1,0.00296,,,,,,
13.116667,0.002899,,,,,,
13.133333,0.002458,,,,,,
13.15,0.002078,,,,,,
13.166667,0.001807,,,,,,
13.183333,0.001746,,,,,,
13.2,0.001435,,,,,,
13.216667,0.001194,,,,,,
13.233333,0.001183,,,,,,
13.25,0.001052,,,,,,
13.266667,0.000981,,,,,,
13.283333,0.00086,,,,,,
13.3,0.000789,,,,,,
13.316667,0.000678,,,,,,
13.333333,0.000797,,,,,,
13.35,0.000816,,,,,,
13.366667,0.001006,,,,,,
13.383333,0.001165,,,,,,
13.4,0.001144,,,,,,
13.416667,0.001263,,,,,,
13.433333,0.001432,,,,,,
13.45,0.001641,,,,,,
13.466667,0.001639,,,,,,
13.483333,0.001688,,,,,,
13.5,0.001716,,,,,,
13.516667,0.001785,,,,,,
13.533333,0.001803,,,,,,
13.55,0.001952,,,,,,
13.566667,0.00206,,,,,,
13.583333,0.002119,,,,,,
13.6,0.002407,,,,,,
13.616667,0.002486,,,,,,
13.633333,0.002595,,,,,,
13.65,0.002643,,,,,,
13.666667,0.002822,,,,,,
13.683333,0.00303,,,,,,
13.7,0.003109,,,,,,
13.716667,0.003177,,,,,,
13.733333,0.003466,,,,,,
13.75,0.004034,,,,,,
13.766667,0.004163,,,,,,
13.783333,0.004331,,,,,,
13.8,0.00498,,,,,,
13.816667,0.005768,,,,,,
13.833333,0.003357,,,,,,
13.85,-0.006125,,,,,,
13.866667,-0.009786,,,,,,
13.883333,-0.010138,,,,,,
13.9,-0.007819,,,,,,
13.916667,-0.00505,,,,,,
13.933333,-0.002142,,,,,,
13.95,0.000257,,,,,,
13.966667,0.001185,,,,,,
13.983333,0.001983,,,,,,
14,0.002731,,,,,,
14.016667,0.003079,,,,,,
14.033333,0.003427,,,,,,
14.05,0.003566,,,,,,
14.066667,0.003434,,,,,,
14.083333,0.003602,,,,,,
14.1,0.00399,,,,,,
14.116667,0.004348,,,,,,
14.133333,0.004426,,,,,,
14.15,0.004464,,,,,,
14.166667,0.004572,,,,,,
14.183333,0.004651,,,,,,
14.2,0.004329,,,,,,
14.216667,0.004097,,,,,,
14.233333,0.003805,,,,,,
14.25,0.003503,,,,,,
14.266667,0.003331,,,,,,
14.283333,0.003169,,,,,,
14.3,0.002857,,,,,,
14.316667,0.002526,,,,,,
14.333333,0.002454,,,,,,
14.35,0.002552,,,,,,
14.366667,0.00245,,,,,,
14.383333,0.002328,,,,,,
14.4,0.002216,,,,,,
14.416667,0.002024,,,,,,
14.433333,0.001962,,,,,,
14.45,0.00179,,,,,,
14.466667,0.001359,,,,,,
14.483333,0.000907,,,,,,
14.5,0.000684,,,,,,
14.516667,0.000632,,,,,,
14.533333,0.00055,,,,,,
14.55,0.000498,,,,,,
14.566667,0.000396,,,,,,
14.583333,0.000374,,,,,,
14.6,0.000322,,,,,,
14.616667,-0.000021,,,,,,
14.633333,-0.000223,,,,,,
14.65,-0.000525,,,,,,
14.666667,-0.000557,,,,,,
14.683333,-0.000529,,,,,,
14.7,-0.000451,,,,,,
14.716667,-0.000163,,,,,,
14.733333,0.000034,,,,,,
14.75,-0.000068,,,,,,
14.766667,-0.00017,,,,,,
14.783333,-0.000062,,,,,,
14.8,0.000226,,,,,,
14.816667,0.000384,,,,,,
14.833333,0.000502,,,,,,
14.85,0.000439,,,,,,
14.866667,0.000287,,,,,,
14.883333,0.000525,,,,,,
14.9,0.000843,,,,,,
14.916667,0.000611,,,,,,
14.933333,0.000459,,,,,,
14.95,0.000217,,,,,,
14.966667,0.000275,,,,,,
14.983333,0.000552,,,,,,
15,0.00051,,,,,,
15.016667,0.000348,,,,,,
15.033333,0.000066,,,,,,
15.05,-0.000397,,,,,,
15.066667,-0.000469,,,,,,
15.083333,-0.000651,,,,,,
15.1,-0.000733,,,,,,
15.116667,-0.000676,,,,,,
15.133333,-0.000448,,,,,,
15.15,-0.00022,,,,,,
15.166667,-0.000102,,,,,,
15.183333,-0.000305,,,,,,
15.2,-0.000067,,,,,,
15.216667,0.000121,,,,,,
15.233333,0.000068,,,,,,
15.25,0.000316,,,,,,
15.266667,0.000024,,,,,,
15.283333,0.000132,,,,,,
15.3,0.000469,,,,,,
15.316667,0.000417,,,,,,
15.333333,0.000225,,,,,,
15.35,-0.000047,,,,,,
15.366667,0.00012,,,,,,
15.383333,0.000268,,,,,,
15.4,0.000126,,,,,,
15.416667,0.000054,,,,,,
15.433333,0.000131,,,,,,
15.45,0.000329,,,,,,
15.466667,0.000257,,,,,,
15.483333,0.000065,,,,,,
15.5,-0.000328,,,,,,
